Timestamp,How many books have you read so far this 2023?,"On a scale of 1 to 10, how much do you enjoy cooking?",How many hours of sleep do you get on average per night?,Which superpower would you choose?,"If traveling was not an issue (you can teleport anywhere in a blink) 
What would be your preferred way to spend a free weekend?",What's your least favorite type of movie?,What is your age group?,What is your gender?,Which state do you currently reside in?,What is your racial background?,Are you Latino/a/e/x?
8/18/2023 11:10:57,12,4,7,Super strength,Attending cultural events,Musical,18-24,Female,PA,Black/African American,No
8/18/2023 11:11:17,5,5,7.5,Invisibility,Relaxing at the beach,Romance,35-44,Prefer not to say,California,v,Yes
8/18/2023 11:11:37,16,6,6,Time travel,Hiking in the mountains,Action,18-24,Female,Arizona,Prefer not to say,No
8/18/2023 11:11:57,18,2,5,Time travel,Attending cultural events,Musical,35-44,Female,TX,"White/Caucasian, Black/African American",Yes
8/18/2023 11:12:17,3,3,7,Time travel,Relaxing at the beach,Romance,18-24,Male,Alabama,Black/African American,No
8/18/2023 11:12:37,6,4,8,Super strength,Hiking in the mountains,Action,18-24,Male,PA,Prefer not to say,Yes
8/18/2023 11:12:57,7,5,6,Invisibility,Hiking in the mountains,Sci-fi,35-44,Prefer not to say,TX,Black/African American,No
8/18/2023 11:13:17,9,4,5,Teleportation,Attending cultural events,Musical,18-24,Male,California,Prefer not to say,Yes
8/18/2023 11:13:37,8,6,5,Invisibility,Relaxing at the beach,Drama,18-24,Female,NY,Black/African American,No
8/18/2023 11:13:57,3,8,6,Time travel,Hiking in the mountains,Musical,35-44,Prefer not to say,NJ,"White/Caucasian, Black/African American",No
8/18/2023 11:14:17,3,9,6,Invisibility,Hiking in the mountains,Romance,18-24,Male,KY,Prefer not to say,Yes
8/18/2023 11:14:37,0,10,7,Teleportation,Trying a new outdoor activity,Musical,18-24,Female,California,White/Caucasian,No
8/18/2023 11:14:57,4,10,6,Super strength,Relaxing at the beach,Drama,25-34,Male,KY,Black/African American,Yes
8/18/2023 11:15:17,6,9,5.5,Super strength,Relaxing at the beach,Romance,25-34,Female,DC,White/Caucasian,No
8/18/2023 11:13:37,10,3,6,Time travel,Attending cultural events,Romance,25-34,Male,Florida,White/Caucasian,No
8/18/2023 11:13:57,2,7,5,Time travel,Relaxing at the beach,Musical,25-34,Female,PA,Prefer not to say,Yes
8/18/2023 11:16:58,5,2,5,Super strength,Hiking in the mountains,Musical,25-34,Female,DC,"Native American/Alaska Native, White/Caucasian",No
8/21/2023 10:14:05,7,6,3,Invisibility,Hiking in the mountains,Drama,18-24,Female,DC,Prefer not to say,Yes
8/21/2023 10:15:41,8,10,7,Teleportation,Trying a new outdoor activity,Sci-fi,25-34,Non-binary,Kentucky,White/Caucasian,No
8/21/2023 10:18:47,10,6,7,Super strength,Attending cultural events,Romance,18-24,Male,NYC,Black/African American,No
8/21/2023 10:20:39,18,5,7,Mind reading,Trying a new outdoor activity,Musical,35-44,Male,NJ,"White/Caucasian, Black/African American",No
8/21/2023 10:24:14,6,7,6,Mind reading,Relaxing at the beach,Action,18-24,Female,CT,"Black/African American, White/Caucasian",Yes
8/21/2023 11:35:58,3,10,7,Invisibility,Hiking in the mountains,Sci-fi,25-34,Female,Ontario canada,Middle Eastern/North African,No
8/21/2023 11:36:41,27,4,7,Teleportation,Attending cultural events,Musical,18-24,Female,FL,Latina,Yes
8/21/2023 11:37:28,3,4,7,Teleportation,Hiking in the mountains,Sci-fi,25-34,Female,Alabama,Prefer not to say,Prefer not to say
8/21/2023 11:37:47,2,10,6,Mind reading,Attending cultural events,Musical,18-24,Male,United States,Black/African American,No
8/21/2023 11:37:56,12,10,8,Time travel,Hiking in the mountains,Musical,25-34,Female,New York,White/Caucasian,No
8/21/2023 11:39:34,2,5,6,Teleportation,Exploring a new city,Musical,25-34,Female,NJ,Asian,No
8/21/2023 11:44:31,3,7,6.5,Time travel,Exploring a new city,Musical,25-34,Male,New Jersey,Black/African American,Prefer not to say
8/21/2023 11:44:52,2,4,6,Super strength,Exploring a new city,Sci-fi,18-24,Female,Maryland,Black/African American,No
8/21/2023 11:47:27,6,7,6,Teleportation,Hiking in the mountains,Musical,25-34,Non-binary,Depression,Asian,No
8/21/2023 11:49:32,3,4,6,Teleportation,Just being at home,Musical,18-24,Male,Maryland,Black/African American,No
8/21/2023 11:59:09,6,7,7,Teleportation,Relaxing at the beach,Musical,18-24,Female,Nevada,Asian,No
8/21/2023 12:06:08,7,7,7,Teleportation,Exploring a new city,Musical,25-34,Female,Massachusetts ,"White/Caucasian, ",Yes
8/21/2023 12:23:21,16,6,7,Time travel,Exploring a new city,Musical,18-24,Female,Kentucky,Asian,No
8/21/2023 12:28:54,2,10,6,Invisibility,Exploring a new city,Sci-fi,25-34,Female,Sindh,Asian,No
8/21/2023 12:44:31,50,8,6,Mind reading,Attending cultural events,Romance,18-24,Female,Haryana,Asian,No
8/21/2023 12:49:23,20,10,8,Invisibility,Exploring a new city,Musical,18-24,Female,Minnesota,Black/African American,No
8/21/2023 14:26:32,2,6,8,Teleportation,Exploring a new city,Musical,18-24,Female,NY,White/Caucasian,No
8/21/2023 14:28:14,2,10,8,Teleportation,Exploring a new city,Action,18-24,Female,New York,Asian,No
8/21/2023 14:34:10,5,5,7,Teleportation,Hiking in the mountains,Romance,35-44,Female,Minnesota,White/Caucasian,No
8/21/2023 15:21:00,4,3,8,Time travel,Attending cultural events,Drama,55-64,Female,California,Black/African American,No
8/21/2023 15:53:40,20,7,8,Mind reading,Relaxing at the beach,Action,18-24,Female,IL,White/Caucasian,Yes
8/21/2023 18:42:03,3,4,8,Super strength,Attending cultural events,Comedy,35-44,Female,New York ,White/Caucasian,No
8/21/2023 19:15:45,6,9,7,Time travel,Trying a new outdoor activity,Musical,25-34,Male,"Outside USA, Perú. ",Latino,Yes
8/21/2023 20:38:04,3,2,6,Teleportation,Attending cultural events,Action,25-34,Female,Texas,Asian,No
8/21/2023 23:47:17,2,7,7,Teleportation,Relaxing at the beach,Musical,18-24,Female,India,"Asian, South asian",No
8/22/2023 3:04:09,1,9,8,Time travel,Hiking in the mountains,Sci-fi,25-34,Female,Germany,White/Caucasian,No
8/22/2023 3:37:03,6,5,8,Invisibility,Relaxing at the beach,Romance,18-24,Female,California,Black/African American,No
8/22/2023 4:59:16,2,5,4,Teleportation,Hiking in the mountains,Drama,25-34,Female,DC,Human/Chicana,Yes
8/22/2023 7:54:31,2,9,6.5,Time travel,Attending cultural events,Drama,25-34,Female,Missouri,Black/African American,No
8/22/2023 9:25:50,35,3,5,Teleportation,Exploring a new city,Sci-fi,25-34,Female,New Jersey,Black/African American,No
8/22/2023 9:56:03,12,8,7,Teleportation,Attending cultural events,Musical,25-34,Female,North Carolina,"White/Caucasian, Middle Eastern/North African",No
8/22/2023 10:59:45,3,4,5,Time travel,Exploring a new city,Sci-fi,18-24,Female,Jharkhand,Asian,No
8/22/2023 11:12:38,3,6,6,Teleportation,Exploring a new city,Musical,18-24,Female,Pennsylvania,White/Caucasian,No
8/22/2023 11:15:36,0,5,9,Mind reading,Hiking in the mountains,Musical,25-34,Female,New York,Asian,No
8/22/2023 12:54:19,4,6,8,Invisibility,Exploring a new city,Drama,18-24,Female,Indiana,White/Caucasian,No
8/22/2023 13:12:13,7,5,9,Time travel,Relaxing at the beach,Romance,18-24,Female,Michigan,White/Caucasian,No
8/22/2023 13:12:20,1,6,7,Teleportation,Exploring a new city,Comedy,25-34,Female,Georgia,Asian,No
8/22/2023 13:12:28,43,6,6,Invisibility,Exploring a new city,Sci-fi,25-34,Female,Minnesota,Asian,No
8/22/2023 13:12:53,3,3,6,Mind reading,Attending cultural events,Sci-fi,18-24,Female,Tn,Black/African American,No
8/22/2023 13:13:01,2,1,8,Time travel,Hiking in the mountains,Musical,18-24,Female,"Telangana, India ",Asian,No
8/22/2023 13:13:16,0,4,9,Teleportation,Exploring a new city,Sci-fi,25-34,Non-binary,Washington,"Asian, Black/African American",No
8/22/2023 13:13:17,2,5,5,Mind reading,Exploring a new city,Action,25-34,Female,New york,Black/African American,Yes
8/22/2023 13:13:20,40,8,8,Mind reading,Relaxing at the beach,Action,18-24,Female,Minnesota,Black/African American,No
8/22/2023 13:13:20,10,8,8,Time travel,Exploring a new city,Sci-fi,35-44,Female,Maryland ,Black/African American,No
8/22/2023 13:13:24,1,7,7,Time travel,Exploring a new city,Musical,18-24,Male,Oregon,Asian,No
8/22/2023 13:13:32,0.5,5,6,Teleportation,Relaxing at the beach,Comedy,18-24,Female,Washington,"Black/African American, White/Caucasian",No
8/22/2023 13:13:38,10,8,6,Mind reading,Exploring a new city,Romance,18-24,Female,New York ,Asian,No
8/22/2023 13:13:38,15,1,5,Time travel,Attending cultural events,Drama,25-34,Female,New York City,Black/African American,No
8/22/2023 13:13:52,4,3,8,Teleportation,Exploring a new city,Action,35-44,Female,Texas,White/Caucasian,Yes
8/22/2023 13:14:12,1,6,8,Invisibility,Trying a new outdoor activity,Action,18-24,Female,Canada ,South Asian,No
8/22/2023 13:14:30,2,4,6,Super strength,Relaxing at the beach,Sci-fi,25-34,Female,Alabama,Black/African American,No
8/22/2023 13:14:33,2,6,7,Teleportation,Exploring a new city,Romance,25-34,Male,Michigan,Black/African American,No
8/22/2023 13:14:52,2,5,8,Teleportation,Relaxing at the beach,Action,25-34,Female,Illinois ,Black/African American,No
8/22/2023 13:14:57,50,8,8,Teleportation,Attending cultural events,Action,18-24,Female,Vermont,Asian,No
8/22/2023 13:14:57,45,9,7,Time travel,Exploring a new city,Romance,18-24,Female,Maharashtra,Asian,No
8/22/2023 13:14:59,12,3,5,Time travel,Hiking in the mountains,Sci-fi,18-24,Female,PA,White/Caucasian,Yes
8/22/2023 13:15:06,4,1,7,Mind reading,Relaxing at the beach,Musical,45-54,Female,Ca,Black/African American,No
8/22/2023 13:15:08,8,7,8,Mind reading,Hiking in the mountains,Sci-fi,18-24,Male,MD,Black/African American,No
8/22/2023 13:15:10,3,6,8,Teleportation,Exploring a new city,Musical,35-44,Female,New York ,Asian,No
8/22/2023 13:15:28,5,10,7,Teleportation,Relaxing at the beach,Sci-fi,25-34,Female,Rhode Island ,White/Caucasian,Yes
8/22/2023 13:16:49,3,6,7,Mind reading,Relaxing at the beach,Sci-fi,18-24,Female,N/A,Middle Eastern/North African,No